Threshold,Accuracy,DoubtRate,Precision,Recall
0.0,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.01,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.02,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.03,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.04,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.05,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.06,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.07,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.08,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.09,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.1,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.11,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.12,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.13,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.14,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.15,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.16,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.17,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.18,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.19,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.2,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.21,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.22,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.23,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.24,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.25,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.26,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.27,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.28,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.29,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.3,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.31,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.32,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.33,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.34,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.35000000000000003,99.70833333333333,0.0,99.71032487734477,99.69530788958369
0.36,99.70830902575216,0.008333333333332416,99.71031738771791,99.69529293622323
0.37,99.70830902575216,0.008333333333332416,99.71031738771791,99.69529293622323
0.38,99.70828471411902,0.01666666666666483,99.71030171091095,99.69523088993671
0.39,99.70826039843294,0.024999999999997247,99.71029633205674,99.69521480060874
