True Label,Prediction,Confidence,Doubt,Correct,Error Caught,Error Missed
6,6,0.9964,True,True,False,False
7,7,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,0.9987,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,True,True,False,False
4,4,0.956,True,True,False,False
8,8,1.0,False,True,False,False
5,5,0.9964,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,0.9996,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,True,True,False,False
0,0,0.9814,True,True,False,False
3,3,0.9993,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
1,1,0.9998,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,0.9999,True,True,False,False
9,9,0.9993,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,0.9998,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,0.9913,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,0.9991,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,True,True,False,False
6,6,1.0,True,True,False,False
8,8,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,0.9998,True,True,False,False
0,0,1.0,False,True,False,False
5,5,0.9985,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,0.9998,True,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,0.9992,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,False,True,False,False
8,8,0.998,True,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,True,True,False,False
1,1,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,0.9995,True,True,False,False
9,9,0.9965,True,True,False,False
4,4,0.9997,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
4,4,0.998,True,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,0.9999,True,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9997,True,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,0.9978,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,True,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,0.9982,True,True,False,False
6,6,0.9984,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,0.9993,True,True,False,False
9,9,0.9995,True,True,False,False
7,7,0.9432,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,9,0.8122,True,False,True,False
3,3,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,0.9938,True,True,False,False
5,5,0.9998,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,0.9996,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
9,9,0.93,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,0.9992,True,True,False,False
4,4,0.9978,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,0.9995,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,0.9975,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,0.9994,True,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,0.9234,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
2,2,0.9997,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,True,True,False,False
9,9,0.9827,True,True,False,False
1,1,1.0,True,True,False,False
4,4,0.995,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
2,2,1.0,False,True,False,False
1,1,0.9996,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
9,9,0.9985,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,0.752,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,0.9765,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,0.9981,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,0,0.7207,True,False,True,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,0.9996,True,True,False,False
1,1,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,0.7777,True,True,False,False
9,9,0.9998,True,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
7,7,0.9991,True,True,False,False
3,3,0.983,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,0.9999,True,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
5,5,0.994,True,True,False,False
1,1,0.9999,True,True,False,False
0,0,0.9999,True,True,False,False
6,6,0.5944,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,True,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,0.9994,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,0.9994,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
6,6,0.9968,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
0,0,0.9073,True,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,0.9984,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,True,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
6,6,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
9,9,0.9998,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,0.9972,True,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
7,7,0.9999,True,True,False,False
2,2,0.9977,True,True,False,False
5,5,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,0.9998,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,0.9998,True,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,0.9996,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
4,4,0.9999,True,True,False,False
8,8,0.9998,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
